02.01.2014,17.33
03.01.2014,17.40
06.01.2014,17.45
07.01.2014,17.45
08.01.2014,17.87
09.01.2014,17.33
10.01.2014,16.81
13.01.2014,17.14
14.01.2014,16.87
15.01.2014,16.86
16.01.2014,16.40
17.01.2014,16.42
20.01.2014,16.06
21.01.2014,16.31
22.01.2014,16.09
23.01.2014,16.04
24.01.2014,15.91
27.01.2014,15.77
28.01.2014,15.54
29.01.2014,15.26
30.01.2014,15.17
31.01.2014,15.17
03.02.2014,14.70
04.02.2014,15.02
05.02.2014,14.67
06.02.2014,14.71
07.02.2014,14.83
10.02.2014,14.75
11.02.2014,14.65
12.02.2014,14.65
13.02.2014,14.08
14.02.2014,14.40
17.02.2014,14.18
18.02.2014,14.07
19.02.2014,14.57
20.02.2014,14.56
21.02.2014,15.05
24.02.2014,15.26
25.02.2014,15.10
26.02.2014,15.00
27.02.2014,15.17
28.02.2014,15.21
05.03.2014,15.08
06.03.2014,14.75
07.03.2014,14.71
10.03.2014,14.38
11.03.2014,14.38
12.03.2014,14.32
13.03.2014,14.29
14.03.2014,14.50
17.03.2014,14.39
18.03.2014,14.45
19.03.2014,14.40
20.03.2014,14.45
21.03.2014,14.31
24.03.2014,14.05
25.03.2014,14.17
26.03.2014,14.09
27.03.2014,13.82
28.03.2014,14.45
31.03.2014,14.83
01.04.2014,15.26
02.04.2014,15.63
03.04.2014,16.06
04.04.2014,15.99
07.04.2014,15.83
08.04.2014,15.73
09.04.2014,16.01
10.04.2014,15.68
11.04.2014,15.49
14.04.2014,15.77
15.04.2014,15.77
16.04.2014,16.35
17.04.2014,16.30
22.04.2014,16.64
23.04.2014,16.10
24.04.2014,15.80
25.04.2014,15.48
28.04.2014,15.27
29.04.2014,14.89
30.04.2014,14.62
02.05.2014,14.89
05.05.2014,15.10
06.05.2014,15.05
07.05.2014,15.40
08.05.2014,15.52
09.05.2014,15.53
12.05.2014,15.71
13.05.2014,16.08
14.05.2014,16.04
15.05.2014,16.21
16.05.2014,16.43
19.05.2014,16.24
20.05.2014,16.24
21.05.2014,16.34
22.05.2014,16.50
23.05.2014,16.68
26.05.2014,16.55
27.05.2014,16.32
28.05.2014,16.34
29.05.2014,16.60
30.05.2014,16.38
02.06.2014,16.32
03.06.2014,16.22
04.06.2014,16.34
05.06.2014,15.94
06.06.2014,16.51
09.06.2014,16.53
10.06.2014,16.50
11.06.2014,16.47
13.06.2014,16.54
16.06.2014,16.45
17.06.2014,16.39
18.06.2014,16.38
20.06.2014,16.38
23.06.2014,16.55
24.06.2014,16.51
25.06.2014,16.22
26.06.2014,16.18
27.06.2014,16.32
30.06.2014,16.53
01.07.2014,16.21
02.07.2014,15.92
03.07.2014,15.78
04.07.2014,15.89
07.07.2014,15.91
08.07.2014,15.52
10.07.2014,15.80
11.07.2014,15.69
14.07.2014,15.63
15.07.2014,15.59
16.07.2014,15.18
17.07.2014,15.09
18.07.2014,14.90
21.07.2014,14.88
22.07.2014,14.49
23.07.2014,14.78
24.07.2014,14.79
25.07.2014,14.69
28.07.2014,15.03
29.07.2014,14.70
30.07.2014,14.53
31.07.2014,14.58
01.08.2014,14.53
04.08.2014,14.89
05.08.2014,14.89
06.08.2014,14.47
07.08.2014,14.38
08.08.2014,14.28
11.08.2014,14.62
12.08.2014,14.54
13.08.2014,14.35
14.08.2014,14.41
15.08.2014,14.33
18.08.2014,14.23
19.08.2014,13.94
20.08.2014,14.19
21.08.2014,14.23
22.08.2014,14.35
